time,event,side,z,basis_bps,exec_edge_bps,reason,realized_pnl_usd,fees_usd,hold_sec
2025-12-15 00:01:35.250,ENTER,SHORT_BASIS,3.112738455862978,6.610738083803108,23.370036347720944,z_entry+exec_edge,,,
2025-12-15 00:02:22.250,EXIT,SHORT_BASIS,0.49613746060172575,9.655306137837197,,z_exit,2.824995927857202,20.0,47.0
2025-12-15 00:16:47.250,ENTER,LONG_BASIS,-10.863164063662646,7.65961162197105,14.139949211842074,z_entry+exec_edge,,,
2025-12-15 00:16:47.500,EXIT,LONG_BASIS,-7.6490740203310725,7.65961162197105,,stop_z,15.506627158703928,20.0,0.25
2025-12-15 00:16:56.000,ENTER,LONG_BASIS,-3.209982703966032,6.39529378947738,16.668584876831062,z_entry+exec_edge,,,
2025-12-15 00:17:22.750,EXIT,LONG_BASIS,-0.49060676791268176,5.408785704928916,,z_exit,17.536229413420685,20.0,26.75
2025-12-15 00:22:24.250,ENTER,SHORT_BASIS,10.863164057139894,5.811326360119673,30.264253766165687,z_entry+exec_edge,,,
2025-12-15 00:22:24.500,EXIT,SHORT_BASIS,7.649074018015882,5.811326360119673,,stop_z,19.978624759460544,20.0,0.25
2025-12-15 00:22:31.750,ENTER,SHORT_BASIS,3.307013072893671,6.145831974992874,30.93326499591539,z_entry+exec_edge,,,
2025-12-15 00:23:04.250,EXIT,SHORT_BASIS,0.49559646007020786,6.673103537424234,,z_exit,20.901541637338326,20.0,32.5
2025-12-15 00:23:23.750,ENTER,SHORT_BASIS,10.86316405864939,6.775156097895619,32.19191324171758,z_entry+exec_edge,,,
2025-12-15 00:23:24.000,EXIT,SHORT_BASIS,7.649074018552296,6.775156097895619,,stop_z,22.48810845760304,20.0,0.25
2025-12-15 00:24:49.250,ENTER,SHORT_BASIS,10.863164072051445,6.809173618051097,32.25994828203019,z_entry+exec_edge,,,
2025-12-15 00:24:49.500,EXIT,SHORT_BASIS,10.854923685903165,7.64827244858479,,stop_z,22.690612503344546,20.0,0.25
2025-12-15 00:31:05.500,ENTER,SHORT_BASIS,10.863164080997459,11.900462468184552,42.44252598229874,z_entry+exec_edge,,,
2025-12-15 00:31:05.750,EXIT,SHORT_BASIS,7.649074026487607,11.900462468184552,,stop_z,32.71550165187392,20.0,0.25
2025-12-15 00:31:37.250,ENTER,SHORT_BASIS,10.86316405926279,12.132915522591317,42.90743209110897,z_entry+exec_edge,,,
2025-12-15 00:31:37.500,EXIT,SHORT_BASIS,10.060615504005739,12.473090724159299,,stop_z,32.85022797194793,20.0,0.25
2025-12-15 01:23:18.750,ENTER,SHORT_BASIS,10.863164057457563,18.17102535042298,54.9836517467723,z_entry+exec_edge,,,
2025-12-15 01:23:19.000,EXIT,SHORT_BASIS,8.035318926668175,18.28441708427897,,stop_z,43.16838744444611,20.0,0.25
2025-12-15 01:24:28.750,ENTER,SHORT_BASIS,10.863164126718592,18.970437074106414,56.58247519414082,z_entry+exec_edge,,,
2025-12-15 01:24:29.000,EXIT,SHORT_BASIS,7.649074042720169,18.970437074106414,,stop_z,46.69631593903404,20.0,0.25
2025-12-15 01:24:34.000,ENTER,SHORT_BASIS,4.018480005237679,20.55792134809032,59.75744374210864,z_entry+exec_edge,,,
